NEW EVENT, event number1
event number (iterative)=2, event number (id)=1
|____________________NEW JET_______________________________| jet number=1
trovato cluster con deltaR=0.0322742
trovato cluster con deltaR=0.0207493
splitted cluster number=2
filling (nx, ny,layer)13,13,0, pixel=0.343071
filling (nx, ny,layer)14,13,0, pixel=0.952286
filling (nx, ny,layer)13,14,0, pixel=0.344357
filling (nx, ny,layer)14,14,0, pixel=0.353
filling (nx, ny,layer)13,15,0, pixel=0.337357
filling (nx, ny,layer)16,14,0, pixel=0.645071
filling (nx, ny,layer)16,15,0, pixel=1.11186
filling (nx, ny,layer)15,16,0, pixel=1.74307
filling (nx, ny,layer)19,23,0, pixel=1.63429
filling (nx, ny,layer)19,24,0, pixel=0.845857
filling (nx, ny,layer)21,16,0, pixel=0.923143
filling (nx, ny,layer)20,17,0, pixel=1.28779
filling (nx, ny,layer)22,20,0, pixel=0.739286
filling (nx, ny,layer)21,21,0, pixel=1.08907
filling (nx, ny,layer)22,21,0, pixel=0.887571
filling (nx, ny,layer)21,25,0, pixel=1.13707
filling (nx, ny,layer)21,26,0, pixel=1.00814
filling (nx, ny,layer)22,26,0, pixel=1.73079
filling (nx, ny,layer)23,25,0, pixel=0.609
filling (nx, ny,layer)24,15,0, pixel=0.343286
filling (nx, ny,layer)23,16,0, pixel=1.64321
filling (nx, ny,layer)23,5,0, pixel=0.736857
filling (nx, ny,layer)23,6,0, pixel=2.44629
filling (nx, ny,layer)26,26,0, pixel=1.20736
filling (nx, ny,layer)26,8,0, pixel=1.75564
filling (nx, ny,layer)26,9,0, pixel=0.742143
filling (nx, ny,layer)28,24,0, pixel=0.368643
filling (nx, ny,layer)27,25,0, pixel=2.36529
filling (nx, ny,layer)27,26,0, pixel=2.49436
filling (nx, ny,layer)27,27,0, pixel=0.378571
filling (nx, ny,layer)12,10,1, pixel=0.100429
filling (nx, ny,layer)12,11,1, pixel=1.19129
filling (nx, ny,layer)11,12,1, pixel=0.187714
filling (nx, ny,layer)12,12,1, pixel=0.260143
filling (nx, ny,layer)15,18,1, pixel=0.342143
filling (nx, ny,layer)15,19,1, pixel=0.982571
filling (nx, ny,layer)14,20,1, pixel=0.458643
filling (nx, ny,layer)16,12,1, pixel=0.478429
filling (nx, ny,layer)16,13,1, pixel=2.009
filling (nx, ny,layer)29,22,1, pixel=0.646143
filling (nx, ny,layer)15,11,2, pixel=0.786143
filling (nx, ny,layer)15,12,2, pixel=0.841786
filling (nx, ny,layer)14,12,2, pixel=0.110714
filling (nx, ny,layer)13,21,2, pixel=2.34986
filling (nx, ny,layer)13,22,2, pixel=0.321571
filling (nx, ny,layer)12,22,2, pixel=0.540071
filling (nx, ny,layer)10,8,2, pixel=0.376214
filling (nx, ny,layer)10,9,2, pixel=1.84507
filling (nx, ny,layer)9,10,2, pixel=0.593143
filling (nx, ny,layer)14,10,3, pixel=1.118
filling (nx, ny,layer)14,11,3, pixel=0.399643
filling (nx, ny,layer)13,11,3, pixel=1.154
filling (nx, ny,layer)14,12,3, pixel=1.2105
filling (nx, ny,layer)11,24,3, pixel=0.574357
filling (nx, ny,layer)11,25,3, pixel=1.66593
filling (nx, ny,layer)10,7,3, pixel=0.5075
filling (nx, ny,layer)9,7,3, pixel=0.517071
filling (nx, ny,layer)9,8,3, pixel=1.50021
inputx=0, y=1, lay=0, val =7.27218e+32
inputx=5, y=10, lay=3, val =0.01891
inputx=5, y=11, lay=0, val =-0.00580911
inputx=5, y=11, lay=1, val =-0.00430349
inputx=5, y=11, lay=2, val =0.0118709
inputx=5, y=11, lay=3, val =-0.0199285
inputx=5, y=12, lay=0, val =0.011699
inputx=5, y=12, lay=1, val =0.0156317
inputx=5, y=12, lay=2, val =0.0167847
inputx=5, y=12, lay=3, val =0.00382394
inputx=5, y=13, lay=0, val =-0.0120702
inputx=5, y=13, lay=1, val =-0.0595276
inputx=5, y=13, lay=2, val =0.00570405
inputx=5, y=13, lay=3, val =-0.221606
inputx=5, y=14, lay=0, val =-0.972478
inputx=5, y=14, lay=1, val =-2.42808
inputx=5, y=14, lay=2, val =0.398467
inputx=5, y=14, lay=3, val =-2.16859
inputx=5, y=15, lay=0, val =-2.87765
inputx=5, y=15, lay=1, val =-5.94735
inputx=5, y=15, lay=2, val =0.058712
inputx=5, y=15, lay=3, val =-1.06212
inputx=5, y=16, lay=0, val =-0.0261121
inputx=5, y=16, lay=1, val =-0.213185
inputx=5, y=16, lay=2, val =0.248514
inputx=5, y=16, lay=3, val =0.259427
inputx=5, y=17, lay=0, val =-2.31354
inputx=5, y=17, lay=1, val =0.042777
inputx=5, y=17, lay=2, val =-0.374961
inputx=5, y=17, lay=3, val =-0.435947
inputx=5, y=18, lay=0, val =0.131702
inputx=5, y=18, lay=1, val =-0.0437388
inputx=5, y=18, lay=2, val =-0.00975088
inputx=5, y=18, lay=3, val =-0.058598
inputx=5, y=19, lay=0, val =-0.0197412
inputx=5, y=19, lay=1, val =0.00279245
inputx=5, y=19, lay=2, val =-0.00289193
inputx=5, y=19, lay=3, val =-0.0046823
inputx=5, y=20, lay=0, val =0.0575811
inputx=5, y=20, lay=1, val =-0.0320945
inputx=5, y=20, lay=2, val =0.142605
inputx=5, y=20, lay=3, val =0.105531
inputx=5, y=21, lay=0, val =0.0207561
inputx=5, y=21, lay=1, val =-0.81475
inputx=5, y=21, lay=2, val =0.0119045
inputx=5, y=21, lay=3, val =0.0103494
inputx=5, y=22, lay=0, val =-0.0429174
inputx=5, y=22, lay=1, val =-0.00441185
inputx=5, y=22, lay=2, val =-0.0329745
inputx=5, y=22, lay=3, val =0.0786502
inputx=5, y=23, lay=0, val =0.0519269
inputx=5, y=23, lay=1, val =0.050424
inputx=5, y=23, lay=2, val =0.00473451
inputx=5, y=23, lay=3, val =0.0289223
inputx=5, y=24, lay=0, val =0.0184786
inputx=5, y=24, lay=1, val =0.0718142
inputx=5, y=24, lay=2, val =-0.720204
inputx=5, y=24, lay=3, val =0.0108876
inputx=5, y=25, lay=0, val =0.0456336
inputx=5, y=25, lay=1, val =-0.0192909
inputx=5, y=25, lay=2, val =0.0655622
inputx=5, y=25, lay=3, val =-0.0559408
inputx=5, y=26, lay=0, val =0.00710594
inputx=5, y=26, lay=1, val =-0.00741183
inputx=5, y=26, lay=2, val =-0.0102081
inputx=5, y=26, lay=3, val =0.0418202
inputx=5, y=27, lay=0, val =-0.00279259
inputx=5, y=27, lay=1, val =0.0302661
inputx=5, y=27, lay=2, val =-0.0225472
inputx=5, y=27, lay=3, val =0.062218
inputx=5, y=28, lay=0, val =0.0872189
inputx=5, y=28, lay=1, val =-0.127841
inputx=5, y=28, lay=2, val =0.00425783
inputx=5, y=28, lay=3, val =-0.193008
inputx=5, y=29, lay=0, val =0.00425504
inputx=5, y=29, lay=1, val =-0.214666
inputx=5, y=29, lay=2, val =0.0360829
inputx=5, y=29, lay=3, val =0.00134673
inputx=6, y=0, lay=0, val =0.0145091
inputx=6, y=0, lay=1, val =0.0372773
inputx=6, y=0, lay=2, val =-0.021283
inputx=6, y=0, lay=3, val =-0.0120019
inputx=6, y=1, lay=0, val =-0.00483949
inputx=6, y=1, lay=1, val =0.00483447
inputx=6, y=1, lay=2, val =-0.00945232
inputx=6, y=1, lay=3, val =0.00960769
inputx=6, y=2, lay=0, val =-0.0225016
inputx=6, y=2, lay=1, val =-0.00862209
inputx=6, y=2, lay=2, val =-0.00584809
inputx=6, y=2, lay=3, val =0.048087
inputx=6, y=3, lay=0, val =-0.0679681
inputx=6, y=3, lay=1, val =-0.0516626
inputx=6, y=3, lay=2, val =0.0392084
inputx=6, y=3, lay=3, val =-0.00787353
inputx=6, y=4, lay=0, val =0.0975848
inputx=6, y=4, lay=1, val =-0.00714412
inputx=6, y=4, lay=2, val =0.0813237
inputx=6, y=4, lay=3, val =0.0399312
inputx=6, y=5, lay=0, val =-0.0465713
inputx=6, y=5, lay=1, val =-0.0701821
inputx=6, y=5, lay=2, val =0.0535781
inputx=6, y=5, lay=3, val =0.565821
inputx=6, y=6, lay=0, val =0.0157493
inputx=6, y=6, lay=1, val =0.189851
inputx=6, y=6, lay=2, val =-0.0123568
inputx=6, y=6, lay=3, val =0.0157597
inputx=6, y=7, lay=0, val =-0.0795216
inputx=6, y=7, lay=1, val =0.00601433
inputx=6, y=7, lay=2, val =0.0199484
inputx=6, y=7, lay=3, val =-0.0333534
inputx=6, y=8, lay=0, val =0.0223561
inputx=6, y=8, lay=1, val =0.00609286
inputx=6, y=8, lay=2, val =-0.0456186
inputx=6, y=8, lay=3, val =0.00633483
inputx=6, y=9, lay=0, val =-0.0346679
inputx=6, y=9, lay=1, val =0.0211387
inputx=6, y=9, lay=2, val =0.00909174
inputx=6, y=9, lay=3, val =-0.0272253
inputx=6, y=10, lay=0, val =0.0245524
inputx=6, y=10, lay=1, val =-0.000786469
inputx=6, y=10, lay=2, val =-0.0651885
inputx=6, y=10, lay=3, val =-0.342601
inputx=6, y=11, lay=0, val =0.103087
inputx=6, y=11, lay=1, val =0.0999701
inputx=6, y=11, lay=2, val =-0.224537
inputx=6, y=11, lay=3, val =0.0240216
inputx=6, y=12, lay=0, val =0.314064
inputx=6, y=12, lay=1, val =-0.0318158
inputx=6, y=12, lay=2, val =0.00634453
inputx=6, y=12, lay=3, val =-1.36245
inputx=6, y=13, lay=0, val =-0.0613088
inputx=6, y=13, lay=1, val =0.0157621
inputx=6, y=13, lay=2, val =-0.00341033
inputx=6, y=13, lay=3, val =-0.0344047
inputx=6, y=14, lay=0, val =-0.00565279
inputx=6, y=14, lay=1, val =0.0768791
inputx=6, y=14, lay=2, val =-0.150845
inputx=6, y=14, lay=3, val =0.00680092
inputx=6, y=15, lay=0, val =-0.0228552
inputx=6, y=15, lay=1, val =-0.395881
inputx=6, y=15, lay=2, val =-0.0457014
inputx=6, y=15, lay=3, val =0.658061
inputx=6, y=16, lay=0, val =-0.125858
inputx=6, y=16, lay=1, val =-0.00875778
inputx=6, y=16, lay=2, val =-0.017516
inputx=6, y=16, lay=3, val =0.0550553
inputx=6, y=17, lay=0, val =-0.0504425
inputx=6, y=17, lay=1, val =-0.00460475
inputx=6, y=17, lay=2, val =-0.015209
inputx=6, y=17, lay=3, val =0.021176
inputx=6, y=18, lay=0, val =-0.134671
inputx=6, y=18, lay=1, val =0.00826882
inputx=6, y=18, lay=2, val =0.0194848
inputx=6, y=18, lay=3, val =-0.0682316
inputx=6, y=19, lay=0, val =0.114042
inputx=6, y=19, lay=1, val =0.022482
inputx=6, y=19, lay=2, val =0.230781
inputx=6, y=19, lay=3, val =0.0359267
inputx=6, y=20, lay=0, val =-0.105415
inputx=6, y=20, lay=1, val =-0.0136447
inputx=6, y=20, lay=2, val =-0.0354721
inputx=6, y=20, lay=3, val =-0.0246447
inputx=6, y=21, lay=0, val =0.0116769
inputx=6, y=21, lay=1, val =-0.0663768
inputx=6, y=21, lay=2, val =-0.0197153
inputx=6, y=21, lay=3, val =-0.00894537
inputx=6, y=22, lay=0, val =0.107522
inputx=6, y=22, lay=1, val =0.0354372
inputx=6, y=22, lay=2, val =-0.164046
inputx=6, y=22, lay=3, val =0.13888
inputx=6, y=23, lay=0, val =0.0424315
inputx=6, y=23, lay=1, val =-0.158829
inputx=6, y=23, lay=2, val =0.0112846
inputx=6, y=23, lay=3, val =-0.0307823
inputx=6, y=24, lay=0, val =0.0275213
inputx=6, y=24, lay=1, val =0.0795145
inputx=6, y=24, lay=2, val =0.0656328
inputx=6, y=24, lay=3, val =-0.00658147
inputx=6, y=25, lay=0, val =0.0498813
inputx=6, y=25, lay=1, val =-0.024673
inputx=6, y=25, lay=2, val =-1.59218
inputx=6, y=25, lay=3, val =-0.101926
inputx=6, y=26, lay=0, val =0.00979915
inputx=6, y=26, lay=1, val =-0.00778056
inputx=6, y=26, lay=2, val =-0.0300295
inputx=6, y=26, lay=3, val =-1.72753
inputx=6, y=27, lay=0, val =-0.00587721
inputx=6, y=27, lay=1, val =-0.154268
inputx=6, y=27, lay=2, val =-0.00818557
inputx=6, y=27, lay=3, val =0.0164949
inputx=6, y=28, lay=0, val =-0.00198115
inputx=6, y=28, lay=1, val =-0.0559221
inputx=6, y=28, lay=2, val =0.00561955
inputx=6, y=28, lay=3, val =-0.0384112
inputx=6, y=29, lay=0, val =-0.0162506
inputx=6, y=29, lay=1, val =-0.0305634
inputx=6, y=29, lay=2, val =0.0302436
inputx=6, y=29, lay=3, val =-0.132262
inputx=7, y=0, lay=0, val =0.0958183
inputx=7, y=0, lay=1, val =-0.216275
inputx=7, y=0, lay=2, val =-0.0110861
inputx=7, y=0, lay=3, val =-0.300802
inputx=7, y=1, lay=0, val =0.0881784
inputx=7, y=1, lay=1, val =0.0209785
inputx=7, y=1, lay=2, val =-0.0146298
inputx=7, y=1, lay=3, val =0.00321846
inputx=7, y=2, lay=0, val =0.321776
inputx=7, y=2, lay=1, val =-0.0157543
inputx=7, y=2, lay=2, val =0.00533423
inputx=7, y=2, lay=3, val =-0.0175275
inputx=7, y=3, lay=0, val =0.413904
inputx=7, y=3, lay=1, val =-0.0674098
inputx=7, y=3, lay=2, val =0.00426029
inputx=7, y=3, lay=3, val =-0.0543498
inputx=7, y=4, lay=0, val =0.371296
inputx=7, y=4, lay=1, val =-0.063917
inputx=7, y=4, lay=2, val =0.088823
inputx=7, y=4, lay=3, val =0.00289708
inputx=7, y=5, lay=0, val =0.00202848
inputx=7, y=5, lay=1, val =-0.0783965
inputx=7, y=5, lay=2, val =0.0120326
inputx=7, y=5, lay=3, val =-0.0514233
inputx=7, y=6, lay=0, val =-0.0628138
inputx=7, y=6, lay=1, val =0.0232653
inputx=7, y=6, lay=2, val =0.0490423
inputx=7, y=6, lay=3, val =0.157425
inputx=7, y=7, lay=0, val =0.104747
inputx=7, y=7, lay=1, val =-0.00614671
inputx=7, y=7, lay=2, val =0.0159462
inputx=7, y=7, lay=3, val =0.0250282
inputx=7, y=8, lay=0, val =-0.0279447
inputx=7, y=8, lay=1, val =-0.161998
inputx=7, y=8, lay=2, val =-0.0711212
inputx=7, y=8, lay=3, val =-0.0203832
inputx=7, y=9, lay=0, val =-0.0934206
inputx=7, y=9, lay=1, val =-0.176821
inputx=7, y=9, lay=2, val =-0.100405
inputx=7, y=9, lay=3, val =-0.0486554
inputx=7, y=10, lay=0, val =0.00729959
inputx=7, y=10, lay=1, val =-0.000634914
inputx=7, y=10, lay=2, val =0.0205458
inputx=7, y=10, lay=3, val =0.127246
inputx=7, y=11, lay=0, val =0.00301553
inputx=7, y=11, lay=1, val =0.00822241
inputx=7, y=11, lay=2, val =-0.0190301
inputx=7, y=11, lay=3, val =0.0741536
inputx=7, y=12, lay=0, val =-0.121353
inputx=7, y=12, lay=1, val =0.00396854
inputx=7, y=12, lay=2, val =0.0104017
inputx=7, y=12, lay=3, val =0.0269134
inputx=7, y=13, lay=0, val =-0.00643025
inputx=7, y=13, lay=1, val =-0.233129
inputx=7, y=13, lay=2, val =0.0143243
inputx=7, y=13, lay=3, val =0.0473612
inputx=7, y=14, lay=0, val =-0.00495928
inputx=7, y=14, lay=1, val =0.0309201
inputx=7, y=14, lay=2, val =0.0574788
inputx=7, y=14, lay=3, val =1.5131
inputx=7, y=15, lay=0, val =0.0314135
inputx=7, y=15, lay=1, val =-0.0273436
inputx=7, y=15, lay=2, val =0.00595536
inputx=7, y=15, lay=3, val =-0.0422573
inputx=7, y=16, lay=0, val =-0.0314029
inputx=7, y=16, lay=1, val =-0.00831194
inputx=7, y=16, lay=2, val =-0.023082
inputx=7, y=16, lay=3, val =0.0187709
inputx=7, y=17, lay=0, val =-2.76978
inputx=7, y=17, lay=1, val =-0.00157576
inputx=7, y=17, lay=2, val =0.0111048
inputx=7, y=17, lay=3, val =0.0765249
inputx=7, y=18, lay=0, val =-0.0423508
inputx=7, y=18, lay=1, val =-0.0705713
inputx=7, y=18, lay=2, val =0.00820783
inputx=7, y=18, lay=3, val =0.0705394
inputx=7, y=19, lay=0, val =-0.0754525
inputx=7, y=19, lay=1, val =-0.00561036
inputx=7, y=19, lay=2, val =-0.0489832
inputx=7, y=19, lay=3, val =-0.0416354
inputx=7, y=20, lay=0, val =-0.0583969
inputx=7, y=20, lay=1, val =-0.149973
inputx=7, y=20, lay=2, val =0.0229599
inputx=7, y=20, lay=3, val =0.0844098
inputx=7, y=21, lay=0, val =0.00698547
inputx=7, y=21, lay=1, val =0.0252158
inputx=7, y=21, lay=2, val =-0.0336584
inputx=7, y=21, lay=3, val =-1.32915
inputx=7, y=22, lay=0, val =0.0225253
inputx=7, y=22, lay=1, val =0.0417245
inputx=7, y=22, lay=2, val =0.0307945
inputx=7, y=22, lay=3, val =-0.0323284
inputx=7, y=23, lay=0, val =0.0190408
inputx=7, y=23, lay=1, val =0.0131428
inputx=7, y=23, lay=2, val =-0.0253189
inputx=7, y=23, lay=3, val =-0.00153302
inputx=7, y=24, lay=0, val =0.0312852
inputx=7, y=24, lay=1, val =-0.0435561
inputx=7, y=24, lay=2, val =0.00728809
inputx=7, y=24, lay=3, val =0.094554
inputx=7, y=25, lay=0, val =0.00191356
inputx=7, y=25, lay=1, val =-0.0771875
inputx=7, y=25, lay=2, val =-0.111668
inputx=7, y=25, lay=3, val =-0.178233
inputx=7, y=26, lay=0, val =-0.0112219
inputx=7, y=26, lay=1, val =-0.00390082
inputx=7, y=26, lay=2, val =0.160081
inputx=7, y=26, lay=3, val =0.00501316
inputx=7, y=27, lay=0, val =0.0297553
inputx=7, y=27, lay=1, val =0.0209124
inputx=7, y=27, lay=2, val =-0.00139731
inputx=7, y=27, lay=3, val =0.0481342
inputx=7, y=28, lay=0, val =-0.0181462
inputx=7, y=28, lay=1, val =0.0446171
inputx=7, y=28, lay=2, val =0.0637081
inputx=7, y=28, lay=3, val =-0.0380981
inputx=7, y=29, lay=0, val =-0.0305428
inputx=7, y=29, lay=1, val =-0.0203652
inputx=7, y=29, lay=2, val =-0.0053187
inputx=7, y=29, lay=3, val =0.00210009
inputx=8, y=0, lay=0, val =-0.0780936
inputx=8, y=0, lay=1, val =0.113579
inputx=8, y=0, lay=2, val =0.0248547
inputx=8, y=0, lay=3, val =-0.116429
inputx=8, y=1, lay=0, val =0.00666527
inputx=8, y=1, lay=1, val =-0.095184
inputx=8, y=1, lay=2, val =0.069
inputx=8, y=1, lay=3, val =-0.0575027
inputx=8, y=2, lay=0, val =1.04684
inputx=8, y=2, lay=1, val =-0.0081606
inputx=8, y=2, lay=2, val =0.0457593
inputx=8, y=2, lay=3, val =0.0315585
inputx=8, y=3, lay=0, val =0.343615
inputx=8, y=3, lay=1, val =0.0279168
inputx=8, y=3, lay=2, val =0.000985102
inputx=8, y=3, lay=3, val =0.02978
inputx=8, y=4, lay=0, val =0.0898659
inputx=8, y=4, lay=1, val =0.000139365
inputx=8, y=4, lay=2, val =-0.403701
inputx=8, y=4, lay=3, val =-0.0265007
inputx=8, y=5, lay=0, val =0.00961726
inputx=8, y=5, lay=1, val =-0.437565
inputx=8, y=5, lay=2, val =-0.0488018
inputx=8, y=5, lay=3, val =0.0644201
inputx=8, y=6, lay=0, val =-0.00786045
inputx=8, y=6, lay=1, val =0.0601771
inputx=8, y=6, lay=2, val =-0.0220294
inputx=8, y=6, lay=3, val =-0.131461
inputx=8, y=7, lay=0, val =-0.0045896
inputx=8, y=7, lay=1, val =0.0245356
inputx=8, y=7, lay=2, val =-0.0236054
inputx=8, y=7, lay=3, val =-0.0627443
inputx=8, y=8, lay=0, val =0.0119096
inputx=8, y=8, lay=1, val =0.000109548
inputx=8, y=8, lay=2, val =0.0461807
inputx=8, y=8, lay=3, val =0.00814582
inputx=8, y=9, lay=0, val =0.0127278
inputx=8, y=9, lay=1, val =0.0229961
inputx=8, y=9, lay=2, val =0.0115354
inputx=8, y=9, lay=3, val =0.0113151
inputx=8, y=10, lay=0, val =-0.0105629
inputx=8, y=10, lay=1, val =0.0243942
inputx=8, y=10, lay=2, val =0.0249741
inputx=8, y=10, lay=3, val =0.325702
inputx=8, y=11, lay=0, val =0.0108274
inputx=8, y=11, lay=1, val =-0.152357
inputx=8, y=11, lay=2, val =0.219385
inputx=8, y=11, lay=3, val =0.00968683
inputx=8, y=12, lay=0, val =-0.0663988
inputx=8, y=12, lay=1, val =-0.00482287
inputx=8, y=12, lay=2, val =-0.0568356
inputx=8, y=12, lay=3, val =0.198483
inputx=8, y=13, lay=0, val =0.0493372
inputx=8, y=13, lay=1, val =0.0282751
inputx=8, y=13, lay=2, val =0.0240714
inputx=8, y=13, lay=3, val =0.0910211
inputx=8, y=14, lay=0, val =-0.00815657
inputx=8, y=14, lay=1, val =0.118928
inputx=8, y=14, lay=2, val =0.14537
inputx=8, y=14, lay=3, val =-0.0396856
inputx=8, y=15, lay=0, val =0.0659065
inputx=8, y=15, lay=1, val =-2.06284
inputx=8, y=15, lay=2, val =0.0235763
inputx=8, y=15, lay=3, val =-0.155045
inputx=8, y=16, lay=0, val =-0.0137867
inputx=8, y=16, lay=1, val =-0.0115972
inputx=8, y=16, lay=2, val =0.103372
inputx=8, y=16, lay=3, val =0.0253746
inputx=8, y=17, lay=0, val =-0.0472125
inputx=8, y=17, lay=1, val =0.00608157
inputx=8, y=17, lay=2, val =0.0260445
inputx=8, y=17, lay=3, val =-0.0221786
inputx=8, y=18, lay=0, val =0.189879
inputx=8, y=18, lay=1, val =0.214021
inputx=8, y=18, lay=2, val =0.105942
inputx=8, y=18, lay=3, val =-0.121565
inputx=8, y=19, lay=0, val =0.250743
inputx=8, y=19, lay=1, val =-0.0255887
inputx=8, y=19, lay=2, val =0.286907
inputx=8, y=19, lay=3, val =-0.0127484
inputx=8, y=20, lay=0, val =-0.329339
inputx=8, y=20, lay=1, val =-0.40266
inputx=8, y=20, lay=2, val =-0.383718
inputx=8, y=20, lay=3, val =-0.134439
inputx=8, y=21, lay=0, val =0.00686737
inputx=8, y=21, lay=1, val =0.0630731
inputx=8, y=21, lay=2, val =-0.0162718
inputx=8, y=21, lay=3, val =-0.191264
inputx=8, y=22, lay=0, val =-0.0264531
inputx=8, y=22, lay=1, val =-0.00793274
inputx=8, y=22, lay=2, val =-0.0839007
inputx=8, y=22, lay=3, val =0.0965941
inputx=8, y=23, lay=0, val =0.0451862
inputx=8, y=23, lay=1, val =-0.0122935
inputx=8, y=23, lay=2, val =0.225568
inputx=8, y=23, lay=3, val =0.0106635
inputx=8, y=24, lay=0, val =-0.184095
inputx=8, y=24, lay=1, val =0.0305389
inputx=8, y=24, lay=2, val =-0.0650109
inputx=8, y=24, lay=3, val =0.00405458
inputx=8, y=25, lay=0, val =-0.0243906
inputx=8, y=25, lay=1, val =0.0230908
inputx=8, y=25, lay=2, val =0.0151773
inputx=8, y=25, lay=3, val =-0.0621742
inputx=8, y=26, lay=0, val =-3.76979e-05
inputx=8, y=26, lay=1, val =-0.0533879
inputx=8, y=26, lay=2, val =-0.0438093
inputx=8, y=26, lay=3, val =-0.0562945
inputx=8, y=27, lay=0, val =-0.0466519
inputx=8, y=27, lay=1, val =0.00969853
inputx=8, y=27, lay=2, val =0.0177931
inputx=8, y=27, lay=3, val =0.154241
inputx=8, y=28, lay=0, val =-0.330981
inputx=8, y=28, lay=1, val =0.134151
inputx=8, y=28, lay=2, val =-0.00535433
inputx=8, y=28, lay=3, val =-0.0590678
inputx=8, y=29, lay=0, val =0.013486
inputx=8, y=29, lay=1, val =-0.104956
inputx=8, y=29, lay=2, val =0.0120298
inputx=8, y=29, lay=3, val =0.025101
inputx=9, y=0, lay=0, val =0.117326
inputx=9, y=0, lay=1, val =-0.0469996
inputx=9, y=0, lay=2, val =0.00669455
inputx=9, y=0, lay=3, val =0.012143
inputx=9, y=1, lay=0, val =-0.0225412
inputx=9, y=1, lay=1, val =-0.0161608
inputx=9, y=1, lay=2, val =0.0653467
inputx=9, y=1, lay=3, val =-0.0318296
inputx=9, y=2, lay=0, val =-0.0301359
inputx=9, y=2, lay=1, val =-0.00906086
inputx=9, y=2, lay=2, val =0.069547
inputx=9, y=2, lay=3, val =-0.00271204
inputx=9, y=3, lay=0, val =-1.23249
inputx=9, y=3, lay=1, val =0.0826945
inputx=9, y=3, lay=2, val =0.000610491
inputx=9, y=3, lay=3, val =0.0685486
inputx=9, y=4, lay=0, val =-0.024881
inputx=9, y=4, lay=1, val =0.0530648
inputx=9, y=4, lay=2, val =-0.0021574
inputx=9, y=4, lay=3, val =-0.000564992
inputx=9, y=5, lay=0, val =1.75328
inputx=9, y=5, lay=1, val =-0.00597006
inputx=9, y=5, lay=2, val =-0.0300623
inputx=9, y=5, lay=3, val =0.066941
inputx=9, y=6, lay=0, val =-0.00856855
inputx=9, y=6, lay=1, val =0.151261
inputx=9, y=6, lay=2, val =0.0254572
inputx=9, y=6, lay=3, val =-0.301766
inputx=9, y=7, lay=0, val =0.00992746
inputx=9, y=7, lay=1, val =0.520694
inputx=9, y=7, lay=2, val =0.120509
inputx=9, y=7, lay=3, val =-0.243775
inputx=9, y=8, lay=0, val =0.0608253
inputx=9, y=8, lay=1, val =-0.11829
inputx=9, y=8, lay=2, val =-0.0827227
inputx=9, y=8, lay=3, val =0.0241461
inputx=9, y=9, lay=0, val =-0.1726
inputx=9, y=9, lay=1, val =0.217585
inputx=9, y=9, lay=2, val =-0.0333703
inputx=9, y=9, lay=3, val =-0.0100265
inputx=9, y=10, lay=0, val =-0.0409797
inputx=9, y=10, lay=1, val =0.0310533
inputx=9, y=10, lay=2, val =-0.299462
inputx=9, y=10, lay=3, val =0.0556094
inputx=9, y=11, lay=0, val =0.0141746
inputx=9, y=11, lay=1, val =1.07773
inputx=9, y=11, lay=2, val =-0.0162781
inputx=9, y=11, lay=3, val =0.065418
inputx=9, y=12, lay=0, val =-0.0478491
inputx=9, y=12, lay=1, val =1.39611
inputx=9, y=12, lay=2, val =0.0111752
inputx=9, y=12, lay=3, val =0.0457176
inputx=9, y=13, lay=0, val =-0.138703
inputx=9, y=13, lay=1, val =0.188692
inputx=9, y=13, lay=2, val =0.00733845
inputx=9, y=13, lay=3, val =-0.0162951
inputx=9, y=14, lay=0, val =-0.0760306
inputx=9, y=14, lay=1, val =-0.0877125
inputx=9, y=14, lay=2, val =-0.170575
inputx=9, y=14, lay=3, val =0.00164935
inputx=9, y=15, lay=0, val =-0.063963
inputx=9, y=15, lay=1, val =-0.0734923
inputx=9, y=15, lay=2, val =0.000678094
inputx=9, y=15, lay=3, val =-0.0691602
inputx=9, y=16, lay=0, val =0.078129
inputx=9, y=16, lay=1, val =-0.00673688
inputx=9, y=16, lay=2, val =0.0791818
inputx=9, y=16, lay=3, val =-0.026731
inputx=9, y=17, lay=0, val =0.0667706
inputx=9, y=17, lay=1, val =-0.0184475
inputx=9, y=17, lay=2, val =0.103533
inputx=9, y=17, lay=3, val =-0.00597592
inputx=9, y=18, lay=0, val =-0.0799587
inputx=9, y=18, lay=1, val =0.134369
inputx=9, y=18, lay=2, val =-0.0615628
inputx=9, y=18, lay=3, val =0.0499717
inputx=9, y=19, lay=0, val =-0.0318991
inputx=9, y=19, lay=1, val =-0.0567294
inputx=9, y=19, lay=2, val =0.342099
inputx=9, y=19, lay=3, val =-0.0240723
inputx=9, y=20, lay=0, val =-0.0431656
inputx=9, y=20, lay=1, val =0.0389175
inputx=9, y=20, lay=2, val =0.0988831
inputx=9, y=20, lay=3, val =0.257978
inputx=9, y=21, lay=0, val =-0.0154432
inputx=9, y=21, lay=1, val =0.00279664
inputx=9, y=21, lay=2, val =0.0309615
inputx=9, y=21, lay=3, val =1.54549
inputx=9, y=22, lay=0, val =0.019163
inputx=9, y=22, lay=1, val =-0.0126218
inputx=9, y=22, lay=2, val =-0.0370162
inputx=9, y=22, lay=3, val =-0.00290316
inputx=9, y=23, lay=0, val =0.0144665
